unnamed:_0,id,building,date_sale,type,property#,area,price,status,customerid,sold
0,1030,1,11/1/2005,Apartment,30,743.09,246172.68, Sold ,C0028,0.0
1,1029,1,10/1/2005,Apartment,29,756.21,246331.9, Sold ,C0027,0.0
2,2002,2,7/1/2007,Apartment,2,587.28,209280.91, Sold ,C0112,0.0
3,2031,2,12/1/2007,Apartment,31,1604.75,452667.01, Sold ,C0160,0.0
4,1049,1,11/1/2004,Apartment,49,1375.45,467083.31, Sold ,C0014,0.0
5,3011,3,9/1/2007,Apartment,11,675.19,203491.85, Sold ,C0125,0.0
6,3026,3,9/1/2007,Apartment,26,670.89,212520.83, Sold ,C0125,0.0
7,3023,3,1/1/2008,Apartment,23,720.81,198591.85, Sold ,C0166,0.0
8,1031,1,6/1/2006,Apartment,31,782.25,265467.68, Sold ,C0034,0.0
9,4023,4,3/1/2006,Apartment,23,794.52,235633.26, Sold ,C0170,0.0
10,1036,1,10/1/2004,Apartment,36,1160.36,317473.86, Sold ,C0009,0.0
11,1046,1,8/1/2006,Apartment,46,1942.5,503790.23, Sold ,C0041,0.0
12,4035,4,10/1/2007,Apartment,35,794.52,217786.38, Sold ,C0057,0.0
13,2036,2,11/1/2006,Apartment,36,1109.25,460001.26, Sold ,C0061,0.0
14,2056,2,4/1/2007,Apartment,56,1400.95,460001.26, Sold ,C0089,0.0
15,1047,1,12/1/2007,Apartment,47,1479.72,448134.27, Sold ,C0159,0.0
16,5051,5,3/1/2006,Apartment,51,790.54,249591.99, Sold ,C0171,0.0
17,2007,2,8/1/2006,Apartment,7,723.93,196142.19, Sold ,C0042,0.0
18,3020,3,4/1/2007,Apartment,20,781.07,258572.48, Sold ,C0093,0.0
19,3029,3,4/1/2007,Apartment,29,1127.76,310831.21, Sold ,C0093,0.0
20,3015,3,10/1/2006,Apartment,15,720.7,207281.59, Sold ,C0051,0.0
21,2004,2,12/1/2006,Apartment,4,649.69,168834.04, Sold ,C0064,0.0
22,2006,2,12/1/2006,Apartment,6,1307.45,396973.83, Sold ,C0064,0.0
23,5013,5,9/1/2007,Apartment,13,618.38,188743.11, Sold ,C0128,0.0
24,1026,1,3/1/2005,Apartment,26,625.8,179674.08, Sold ,C0019,0.0
25,2054,2,6/1/2006,Apartment,54,1203.29,306363.64, Sold ,C0037,0.0
26,3033,3,9/1/2007,Apartment,33,670.89,200300.63, Sold ,C0127,0.0
27,1025,1,3/1/2005,Apartment,25,1434.09,382041.13, Sold ,C0018,0.0
28,3027,3,8/1/2006,Apartment,27,781.07,245572.79, Sold ,C0040,0.0
29,3031,3,3/1/2007,Apartment,31,1596.35,407214.29, Sold ,C0080,0.0
30,2043,2,4/1/2007,Apartment,43,1110.32,355073.4, Sold ,C0083,0.0
31,3034,3,4/1/2007,Apartment,34,781.07,256821.64, Sold ,C0085,0.0
32,3016,3,4/1/2007,Apartment,16,697.89,226342.8, Sold ,C0091,0.0
33,1018,1,10/1/2004,Apartment,18,625.8,191389.87, Sold ,C0007,0.0
34,2050,2,9/1/2006,Apartment,50,957.53,297008.97, Sold ,C0048,0.0
35,2044,2,1/1/2007,Apartment,44,722.96,250773.15, Sold ,C0065,0.0
36,3039,3,5/1/2007,Apartment,39,923.21,312211.14, Sold ,C0096,0.0
37,3053,3,12/1/2007,Apartment,53,670.24,190119.5, Sold ,C0164,0.0
38,2041,2,7/1/2006,Apartment,41,785.48,225050.52, Sold ,C0038,0.0
39,5035,5,5/1/2008,Apartment,35,798.28,261742.74, Sold ,C0087,0.0
40,4005,4,11/1/2007,Apartment,5,1121.95,344530.89, Sold ,C0142,0.0
41,1032,1,1/1/2005,Apartment,32,782.25,215410.28, Sold ,C0015,0.0
42,3046,3,8/1/2007,Apartment,46,923.21,252185.99, Sold ,C0122,0.0
43,1041,1,3/1/2005,Apartment,41,1434.09,480545.81, Sold ,C0017,0.0
44,1012,1,3/1/2005,Apartment,12,1160.36,300385.62, Sold ,C0020,0.0
45,5033,5,5/1/2008,Apartment,33,798.28,240539.35, Sold ,C0086,0.0
46,4006,4,7/1/2006,Apartment,6,733.19,222138.72, Sold ,C0150,0.0
47,5040,5,12/1/2007,Apartment,40,798.28,228410.05, Sold ,C0156,0.0
48,4013,4,1/1/2007,Apartment,13,733.19,197053.51, Sold ,C0169,0.0
49,1003,1,6/1/2005,Office,3,717.05,193660.62, Sold ,C0022,0.0
50,2009,2,3/1/2007,Apartment,9,747.5,237060.15, Sold ,C0072,0.0
51,4024,4,11/1/2007,Apartment,24,1121.95,372001.7, Sold ,C0136,0.0
52,4012,4,11/1/2007,Apartment,12,1121.95,290031.26, Sold ,C0149,0.0
53,1035,1,10/1/2004,Apartment,35,827.87,238811.06, Sold ,C0011,0.0
54,2017,2,3/1/2007,Apartment,17,747.5,199054.2, Sold ,C0073,0.0
55,4051,4,3/1/2007,Apartment,51,1608.84,496266.41, Sold ,C0110,0.0
56,3014,3,7/1/2007,Apartment,14,1132.06,346906.89, Sold ,C0111,0.0
57,2051,2,9/1/2007,Apartment,51,1383.84,376964.62, Sold ,C0123,0.0
58,2025,2,2/1/2007,Apartment,25,927.83,315733.15, Sold ,C0070,0.0
59,3047,3,3/1/2007,Apartment,47,669.16,188273.73, Sold ,C0075,0.0
60,2046,2,3/1/2007,Apartment,46,928.16,253831.02, Sold ,C0076,0.0
61,5016,5,6/1/2007,Apartment,16,798.5,278575.87, Sold ,C0105,0.0
62,4041,4,10/1/2007,Apartment,41,1305.62,402081.8, Sold ,C0135,0.0
63,4018,4,11/1/2007,Apartment,18,1121.95,310832.59, Sold ,C0153,0.0
64,2005,2,9/1/2006,Apartment,5,785.48,257183.48, Sold ,C0047,0.0
65,2010,2,11/1/2006,Apartment,10,927.08,326885.34, Sold ,C0060,0.0
66,2022,2,1/1/2007,Apartment,22,1109.25,344568.74, Sold ,C0066,0.0
67,2047,2,2/1/2007,Apartment,47,649.8,214631.68, Sold ,C0068,0.0
68,2012,2,4/1/2007,Apartment,12,785.48,237207.68, Sold ,C0090,0.0
69,3038,3,5/1/2007,Apartment,38,1596.35,464549.19, Sold ,C0095,0.0
70,4030,4,11/1/2007,Apartment,30,1121.95,310577.04, Sold ,C0151,0.0
71,3017,3,12/1/2007,Apartment,17,743.41,205098.21, Sold ,C0162,0.0
72,1045,1,10/1/2004,Apartment,45,756.21,248525.12, Sold ,C0010,0.0
73,2040,2,10/1/2006,Apartment,40,649.8,224463.87, Sold ,C0054,0.0
74,2042,2,11/1/2006,Apartment,42,785.48,220606.28, Sold ,C0056,0.0
75,2048,2,3/1/2007,Apartment,48,785.48,220865.0, Sold ,C0081,0.0
76,3049,3,4/1/2007,Apartment,49,1283.45,338181.18, Sold ,C0084,0.0
77,1017,1,2/1/2005,Apartment,17,1434.09,432679.91, Sold ,C0016,0.0
78,1039,1,6/1/2006,Apartment,39,782.25,196220.05, Sold ,C0035,0.0
79,2049,2,11/1/2006,Apartment,49,1288.62,323915.81, Sold ,C0062,0.0
80,3054,3,5/1/2007,Apartment,54,781.07,200719.02, Sold ,C0099,0.0
81,3055,3,5/1/2007,Apartment,55,1222.34,380809.52, Sold ,C0099,0.0
82,3042,3,7/1/2007,Apartment,42,781.07,213942.56, Sold ,C0114,0.0
83,1038,1,8/1/2004,Apartment,38,743.09,207581.43, Sold ,C0006,0.0
84,2020,2,10/1/2006,Apartment,20,785.48,241671.52, Sold ,C0053,0.0
85,2014,2,2/1/2007,Apartment,14,1109.25,336695.25, Sold ,C0069,0.0
86,3001,3,8/1/2007,Apartment,1,579.75,171262.65, Sold ,C0069,0.0
87,3043,3,11/1/2007,Apartment,43,1128.4,299159.14, Sold ,C0069,0.0
88,2016,2,3/1/2007,Apartment,16,701.66,212265.67, Sold ,C0077,0.0
89,4049,4,1/1/2008,Apartment,49,1336.93,388515.14, Sold ,C0168,0.0
90,4022,4,8/1/2007,Apartment,22,794.52,263790.81, Sold ,C0058,0.0
91,3059,3,6/1/2007,Apartment,59,1171.55,367976.46, Sold ,C0107,0.0
92,4034,4,10/1/2007,Apartment,34,794.52,243052.59, Sold ,C0131,0.0
93,5027,5,11/1/2007,Apartment,27,798.28,269075.3, Sold ,C0144,0.0
94,5028,5,11/1/2007,Apartment,28,798.28,223577.32, Sold ,C0144,0.0
95,2026,2,9/1/2006,Apartment,26,649.8,198075.99, Sold ,C0048,0.0
96,3022,3,5/1/2007,Apartment,22,1137.44,354553.23, Sold ,C0098,0.0
97,2024,2,6/1/2005,Apartment,24,1604.75,456919.46, Sold ,C0130,0.0
98,3003,3,11/1/2007,Apartment,3,675.19,233142.8, Sold ,C0141,0.0
99,2011,2,1/1/2007,Apartment,11,649.69,225401.62, Sold ,C0067,0.0
100,2028,2,4/1/2007,Apartment,28,785.48,195153.16, Sold ,C0082,0.0
101,3028,3,7/1/2007,Apartment,28,781.07,206631.81, Sold ,C0113,0.0
102,3036,3,10/1/2007,Apartment,36,1127.76,358525.59, Sold ,C0132,0.0
103,4010,4,11/1/2007,Apartment,10,794.52,223917.34, Sold ,C0137,0.0
104,4011,4,11/1/2007,Apartment,11,794.52,201518.89, Sold ,C0137,0.0
105,3035,3,12/1/2007,Apartment,35,781.07,269278.57, Sold ,C0155,0.0
106,3037,3,12/1/2007,Apartment,37,720.81,204808.16, Sold ,C0163,0.0
107,2032,2,8/1/2006,Apartment,32,927.83,306878.46, Sold ,C0039,0.0
108,2018,2,2/1/2007,Apartment,18,927.83,275394.25, Sold ,C0071,0.0
109,2035,2,5/1/2007,Apartment,35,785.48,192092.24, Sold ,C0101,0.0
110,5025,5,12/1/2008,Apartment,25,618.16,165430.28, Sold ,C0146,0.0
111,2029,2,9/1/2006,Apartment,29,1109.25,310223.29, Sold ,C0051,0.0
112,3007,3,10/1/2006,Apartment,7,720.7,231552.33, Sold ,C0052,0.0
113,3030,3,10/1/2006,Apartment,30,720.81,215774.28, Sold ,C0052,0.0
114,2003,2,12/1/2006,Apartment,3,927.08,289727.99, Sold ,C0063,0.0
115,5039,5,5/1/2008,Apartment,39,798.28,195874.94, Sold ,C0088,0.0
116,5030,5,5/1/2010,Apartment,30,1057.92,357538.2, Sold ,C0094,0.0
117,3041,3,1/1/2008,Apartment,41,781.07,239248.75, Sold ,C0165,0.0
118,2057,2,9/1/2006,Apartment,57,1396.86,382277.15, Sold ,C0044,0.0
119,4028,4,2/1/2007,Apartment,28,794.52,248422.66, Sold ,C0157,0.0
120,3032,3,8/1/2007,Apartment,32,923.21,242740.66, Sold ,C0118,0.0
121,3013,3,8/1/2007,Apartment,13,781.07,253025.78, Sold ,C0119,0.0
122,1040,1,4/1/2006,Apartment,40,782.25,234172.39, Sold ,C0033,0.0
123,4031,4,6/1/2007,Apartment,31,733.19,200678.75, Sold ,C0100,0.0
124,4019,4,12/1/2007,Apartment,19,733.19,226578.51, Sold ,C0133,0.0
125,4029,4,11/1/2007,Apartment,29,794.52,200148.89, Sold ,C0175,0.0
126,1021,1,10/1/2004,Apartment,21,756.21,218585.92, Sold ,C0008,0.0
127,1006,1,8/1/2005,Apartment,6,736.63,198841.7, Sold ,C0023,0.0
128,2034,2,7/1/2007,Apartment,34,785.48,252927.84, Sold ,C0108,0.0
129,3021,3,7/1/2007,Apartment,21,781.07,225290.22, Sold ,C0109,0.0
130,5021,5,12/1/2008,Apartment,21,798.28,234750.59, Sold ,C0145,0.0
131,5022,5,12/1/2008,Apartment,22,798.28,287466.41, Sold ,C0145,0.0
132,1044,1,6/1/2004,Apartment,44,827.87,229464.71, Sold ,C0003,0.0
133,1043,1,6/1/2004,Apartment,43,1160.36,377313.56, Sold ,C0004,0.0
134,1027,1,8/1/2005,Apartment,27,827.87,276759.18, Sold ,C0024,0.0
135,2023,2,12/1/2005,Apartment,23,723.83,219373.41, Sold ,C0030,0.0
136,5046,5,11/1/2007,Apartment,46,798.28,230216.22, Sold ,C0147,0.0
137,1002,1,3/1/2004,Office,2,1238.58,410932.67, Sold ,C0002,0.0
138,2030,2,12/1/2005,Apartment,30,723.83,214341.34, Sold ,C0031,0.0
139,3050,3,11/1/2006,Apartment,50,977.87,248274.31, Sold ,C0059,0.0
140,5050,5,11/1/2007,Apartment,50,1093.0,390494.27, Sold ,C0140,0.0
141,2039,2,8/1/2006,Apartment,39,927.83,293876.27, Sold ,C0043,0.0
142,2008,2,3/1/2007,Apartment,8,701.66,204286.67, Sold ,C0078,0.0
143,3019,3,9/1/2007,Apartment,19,680.57,230154.53, Sold ,C0124,0.0
144,2015,2,9/1/2006,Apartment,15,723.93,228170.03, Sold ,C0049,0.0
145,2033,2,9/1/2006,Apartment,33,649.8,205085.4, Sold ,C0049,0.0
146,2019,2,3/1/2007,Apartment,19,649.8,177555.06, Sold ,C0079,0.0
147,2021,2,4/1/2007,Apartment,21,785.48,217748.48, Sold ,C0079,0.0
148,2027,2,4/1/2007,Apartment,27,785.48,247739.44, Sold ,C0079,0.0
149,2052,2,3/1/2007,Apartment,52,1615.29,484458.03, Sold ,C0079,0.0
150,3006,3,2/1/2007,Apartment,6,1132.06,356506.37, Sold ,C0079,0.0
151,3044,3,3/1/2007,Apartment,44,720.38,197869.36, Sold ,C0079,0.0
152,4025,4,12/1/2007,Apartment,25,733.19,236608.95, Sold ,C0079,0.0
153,1015,1,11/1/2004,Apartment,15,782.25,208930.81, Sold ,C0013,0.0
154,5041,5,11/1/2007,Apartment,41,798.28,263123.42, Sold ,C0139,0.0
155,5036,5,11/1/2007,Apartment,36,1057.92,286433.57, Sold ,C0154,0.0
156,2037,2,9/1/2006,Apartment,37,723.83,229581.78, Sold ,C0045,0.0
157,5034,5,10/1/2007,Apartment,34,798.28,252053.03, Sold ,C0134,0.0
158,4016,4,11/1/2007,Apartment,16,794.52,244820.67, Sold ,C0138,0.0
159,4040,4,12/1/2007,Apartment,40,794.52,241620.48, Sold ,C0158,0.0
160,1024,1,6/1/2006,Apartment,24,782.25,235762.34, Sold ,C0036,0.0
161,2013,2,3/1/2007,Apartment,13,785.48,236639.56, Sold ,C0074,0.0
162,3010,3,8/1/2007,Apartment,10,923.21,294807.65, Sold ,C0120,0.0
163,3018,3,8/1/2007,Apartment,18,923.21,293828.69, Sold ,C0120,0.0
164,1033,1,8/1/2004,Apartment,33,1434.09,412856.56, Sold ,C0005,0.0
165,1016,1,2/1/2006,Apartment,16,782.25,224076.84, Sold ,C0032,0.0
166,3005,3,3/1/2006,Apartment,5,781.07,258015.61, Sold ,C0126,0.0
167,5019,5,6/1/2007,Apartment,19,618.38,153466.71, Sold ,C0106,0.0
168,3002,3,8/1/2007,Apartment,2,923.21,261871.7, Sold ,C0115,0.0
